treatment,timepoint,Material,description,Class,Class_relative_abundance,st_dev_abundance
NA,NA,negative_c,negative_c_, Gammaproteobacteria,0.45174066301907506,4.409703176566699e-4
UV,T1,PP,PP_UV_T1, Gammaproteobacteria,0.5325262950045547,6.162069221367543e-4
NA,NA,negative_c,negative_c_,unassigned,0.04460986229082411,2.678769970417854e-4
UV,T1,PS,PS_UV_T1, Gammaproteobacteria,0.7291096497450162,0.0013393800426745144
UV,T1,Nylon,Nylon_UV_T1, Gammaproteobacteria,0.46407653792246695,6.053240971277666e-4
NA,NA,negative_c,negative_c_, Actinobacteria,0.04344479828803077,1.0251461919008881e-4
no UV,T6,PP,PP_no UV_T6, Gammaproteobacteria,0.5110425574119961,2.3918451051456905e-4
no UV,T6,Nylon,Nylon_no UV_T6, Gammaproteobacteria,0.42868823223733504,2.458726575260226e-4
no UV,T1,PE,PE_no UV_T1, Gammaproteobacteria,0.5404735734632434,6.051715270357138e-4
UV,T6,PS,PS_UV_T6, Bacilli,0.0823325099903434,5.29792895568003e-4
UV,T1,PS,PS_UV_T1,unassigned,0.11941151095783872,0.0012161910052538685
NA,NA,negative_c,negative_c_, Bacilli,0.030217852780775364,8.318189514249992e-5
no UV,T1,Nylon,Nylon_no UV_T1, Gammaproteobacteria,0.4562504509583686,5.14563513465107e-4
UV,T1,PE,PE_UV_T1, Gammaproteobacteria,0.4975298637989121,8.322922542506975e-4
UV,T1,PP,PP_UV_T1, Actinobacteria,0.15439198469863336,4.50413311208185e-4
NA,NA,negative_c,negative_c_, Oxyphotobacteria,0.0250552770508112,1.6960405331327893e-4
UV,T1,PET,PET_UV_T1, Gammaproteobacteria,0.6004657542810334,7.38983328668166e-4
UV,T6,Nylon,Nylon_UV_T6, Oxyphotobacteria,0.07354544516689288,3.9784113581005414e-4
UV,T1,PP,PP_UV_T1,unassigned,0.08573547925357061,7.082233642659013e-4
NA,NA,negative_c,negative_c_, Alphaproteobacteria,0.20488674938523213,3.4422652715953386e-5
UV,T1,PP,PP_UV_T1, Alphaproteobacteria,0.06906479061951844,7.335074579423191e-5
UV,T1,PS,PS_UV_T1, Actinobacteria,0.08024431190753209,4.2044723005474154e-4
UV,T1,Nylon,Nylon_UV_T1, Actinobacteria,0.2244367998631307,7.184325509382657e-4
