treatment,timepoint,Material,description,Phylum,Phyla_relative_abundance,st_dev_abundance
NA,NA,negative_c,negative_c_, Proteobacteria,0.7074105518986006,3.0528939933296707e-4
UV,T1,PP,PP_UV_T1, Proteobacteria,0.6905550998999195,4.3948524190221504e-4
UV,T1,PS,PS_UV_T1, Proteobacteria,0.87076869278132,9.363940071393627e-4
UV,T1,Nylon,Nylon_UV_T1, Proteobacteria,0.6569655687684515,4.298759126781953e-4
NA,NA,negative_c,negative_c_, Actinobacteria,0.05219147830103087,9.22260117085052e-5
no UV,T6,PP,PP_no UV_T6, Proteobacteria,0.7094553198429732,1.6786532272632326e-4
no UV,T6,Nylon,Nylon_no UV_T6, Proteobacteria,0.727423265122908,1.811234470918849e-4
no UV,T1,PE,PE_no UV_T1, Proteobacteria,0.7459803786534751,4.5561811803290856e-4
UV,T6,PS,PS_UV_T6, Firmicutes,0.0837634978369237,4.885553445647618e-4
NA,NA,negative_c,negative_c_, Firmicutes,0.031159166693842725,7.68269391865112e-5
no UV,T1,Nylon,Nylon_no UV_T1, Proteobacteria,0.6321013462645798,3.625652452086401e-4
UV,T1,PE,PE_UV_T1, Proteobacteria,0.6628346846454919,5.830155890828305e-4
UV,T1,PP,PP_UV_T1, Actinobacteria,0.15566736361467268,4.038899904020501e-4
NA,NA,negative_c,negative_c_, Cyanobacteria,0.025234259224788457,1.6318602902498246e-4
UV,T1,PET,PET_UV_T1, Proteobacteria,0.7564978078171253,5.188725976597254e-4
UV,T6,Nylon,Nylon_UV_T6, Cyanobacteria,0.07379392149131857,3.8279853352819786e-4
UV,T1,PS,PS_UV_T1, Actinobacteria,0.08024431190753209,3.7698973609948073e-4
UV,T1,Nylon,Nylon_UV_T1, Actinobacteria,0.22679669845444964,6.44311459819289e-4
UV,T6,PS,PS_UV_T6, Proteobacteria,0.6158763206512647,9.822587155022205e-5
UV,T6,PS,PS_UV_T6, Actinobacteria,0.056281143525582084,1.6684774208021384e-4
no UV,T6,PP,PP_no UV_T6, Actinobacteria,0.03804491907282311,6.225367352698659e-5
no UV,T6,PET,PET_no UV_T6, Chloroflexi,0.030593098766166876,9.68886801129902e-4
no UV,T6,PP,PP_no UV_T6, Nanoarchaeaeota,0.013386698993856397,5.168028549815833e-4
no UV,T6,PET,PET_no UV_T6, Actinobacteria,0.14890111919104979,4.3508167157393555e-4
no UV,T1,PP,PP_no UV_T1, Proteobacteria,0.5339386824379783,2.2410171547540477e-4
no UV,T1,PS,PS_no UV_T1, Proteobacteria,0.5467605799266475,2.2731397679299752e-4
no UV,T1,PP,PP_no UV_T1, Bacteroidetes,0.2764927788070164,2.0622029922880294e-4
no UV,T6,PS,PS_no UV_T6, Actinobacteria,0.21722053843864034,6.687595014176718e-4
UV,T6,PS,PS_UV_T6, Bacteroidetes,0.19640779844752004,8.315426150276494e-5
UV,T6,Nylon,Nylon_UV_T6, Proteobacteria,0.6575242117660854,7.802591757726348e-5
no UV,T1,PE,PE_no UV_T1, Actinobacteria,0.10592133001821219,2.3416293242993703e-4
UV,T6,Nylon,Nylon_UV_T6, Bacteroidetes,0.19883731797807788,8.199001202669176e-5
no UV,T6,PE,PE_no UV_T6, Proteobacteria,0.7697224378193056,2.0266813070308432e-4
UV,T6,PE,PE_UV_T6, Proteobacteria,0.7374546634709029,1.1667724640728206e-4
UV,T1,PP,PP_UV_T1, Acidobacteria,0.00801297188375681,2.3434124413779808e-4
NA,NA,negative_c,negative_c_, Bacteroidetes,0.15822251750269525,3.597189751389859e-5
UV,T6,PP,PP_UV_T6, Proteobacteria,0.6873075334591136,9.674960612526096e-5
no UV,T6,Nylon,Nylon_no UV_T6, Actinobacteria,0.059710724340021525,1.400623663640452e-4
UV,T1,PP,PP_UV_T1, Bacteroidetes,0.10595573942670093,1.2052702893944789e-4
no UV,T6,PET,PET_no UV_T6, Bacteroidetes,0.21503711634741526,1.1162440257673779e-4
UV,T1,PP,PP_UV_T1, Cyanobacteria,0.009884822062233808,9.233824688232923e-5
UV,T1,PS,PS_UV_T1, Firmicutes,0.04634786737081515,2.3388445132238578e-4
UV,T6,PP,PP_UV_T6, Actinobacteria,0.049772539017017996,8.12157022178599e-5
no UV,T6,PP,PP_no UV_T6, Firmicutes,0.020204820799308416,5.2559847321838164e-5
no UV,T1,PP,PP_no UV_T1, Actinobacteria,0.08958503614511223,2.0105010389303584e-4
no UV,T6,PS,PS_no UV_T6, Bacteroidetes,0.29532707489326787,1.803212052889338e-4
UV,T1,PE,PE_UV_T1, Actinobacteria,0.19919118348699744,8.534535877009132e-4
no UV,T6,PP,PP_no UV_T6, Bacteroidetes,0.15559528827868224,5.9568412376076066e-5
no UV,T6,PET,PET_no UV_T6, Proteobacteria,0.45092947206597794,6.94616039896178e-5
no UV,T1,Nylon,Nylon_no UV_T1, Actinobacteria,0.2087529743415762,5.754848946391449e-4
