treatment,timepoint,Material,description,Phylum,Phyla_rep_rel_abund,st_dev_Phylum_abund
NA,NA,negative_c,negative_c_, Proteobacteria,0.7074105518986006,0.13786471715262102
UV,T1,PP,PP_UV_T1, Proteobacteria,0.6905550998999195,0.09518186530220718
UV,T1,PS,PS_UV_T1, Proteobacteria,0.87076869278132,0.0815552677275471
UV,T1,Nylon,Nylon_UV_T1, Proteobacteria,0.6569655687684515,0.11882450978892076
NA,NA,negative_c,negative_c_, Actinobacteria,0.05219147830103087,0.0399567376561941
no UV,T6,PP,PP_no UV_T6, Proteobacteria,0.7094553198429732,0.0839126501958338
no UV,T6,Nylon,Nylon_no UV_T6, Proteobacteria,0.727423265122908,0.10940133162095926
no UV,T1,PE,PE_no UV_T1, Proteobacteria,0.7459803786534751,0.09334115237545977
UV,T6,PS,PS_UV_T6, Firmicutes,0.0837634978369237,0.09623731421134643
NA,NA,negative_c,negative_c_, Firmicutes,0.031159166693842725,0.03097102807911894
no UV,T1,Nylon,Nylon_no UV_T1, Proteobacteria,0.6321013462645798,0.14738202652969515
UV,T1,PE,PE_UV_T1, Proteobacteria,0.6628346846454919,0.09879735996958598
UV,T1,PP,PP_UV_T1, Actinobacteria,0.15566736361467268,0.08900686997259027
NA,NA,negative_c,negative_c_, Cyanobacteria,0.025234259224788457,0.0418302324266222
UV,T1,PET,PET_UV_T1, Proteobacteria,0.7564978078171253,0.15740916443515593
UV,T6,Nylon,Nylon_UV_T6, Cyanobacteria,0.07379392149131857,0.0600807353682476
UV,T1,PS,PS_UV_T1, Actinobacteria,0.08024431190753209,0.04840493046338204
UV,T1,Nylon,Nylon_UV_T1, Actinobacteria,0.22679669845444964,0.11167302007260814
UV,T6,PS,PS_UV_T6, Proteobacteria,0.6158763206512647,0.09732589768405212
UV,T6,PS,PS_UV_T6, Actinobacteria,0.056281143525582084,0.05301396034865737
no UV,T6,PP,PP_no UV_T6, Actinobacteria,0.03804491907282311,0.020283822595256965
no UV,T6,PET,PET_no UV_T6, Chloroflexi,0.030593098766166876,0.04192950437548294
no UV,T6,PP,PP_no UV_T6, Nanoarchaeaeota,0.013386698993856397,0.01723271657210731
no UV,T6,PET,PET_no UV_T6, Actinobacteria,0.14890111919104979,0.16477089281720175
no UV,T1,PP,PP_no UV_T1, Proteobacteria,0.5339386824379783,0.05768886425376217
no UV,T1,PS,PS_no UV_T1, Proteobacteria,0.5467605799266475,0.09616945291445514
no UV,T1,PP,PP_no UV_T1, Bacteroidetes,0.2764927788070164,0.12627698071785665
no UV,T6,PS,PS_no UV_T6, Actinobacteria,0.21722053843864034,0.2515319179184651
UV,T6,PS,PS_UV_T6, Bacteroidetes,0.19640779844752004,0.0682177782870044
UV,T6,Nylon,Nylon_UV_T6, Proteobacteria,0.6575242117660854,0.018821766035660298
no UV,T1,PE,PE_no UV_T1, Actinobacteria,0.10592133001821219,0.04069270108011121
UV,T6,Nylon,Nylon_UV_T6, Bacteroidetes,0.19883731797807788,0.06517102324646158
no UV,T6,PE,PE_no UV_T6, Proteobacteria,0.7697224378193056,0.05846244107443985
UV,T6,PE,PE_UV_T6, Proteobacteria,0.7374546634709029,0.007685853192939784
UV,T1,PP,PP_UV_T1, Acidobacteria,0.00801297188375681,0.011337318114142323
NA,NA,negative_c,negative_c_, Bacteroidetes,0.15822251750269525,0.1585226698870816
UV,T6,PP,PP_UV_T6, Proteobacteria,0.6873075334591136,0.09285585398024201
no UV,T6,Nylon,Nylon_no UV_T6, Actinobacteria,0.059710724340021525,0.043510756898763464
UV,T1,PP,PP_UV_T1, Bacteroidetes,0.10595573942670093,0.13063877901400128
no UV,T6,PET,PET_no UV_T6, Bacteroidetes,0.21503711634741526,0.1345923809350643
UV,T1,PP,PP_UV_T1, Cyanobacteria,0.009884822062233808,0.011008920932214256
UV,T1,PS,PS_UV_T1, Firmicutes,0.04634786737081515,0.035794881677726695
UV,T6,PP,PP_UV_T6, Actinobacteria,0.049772539017017996,0.036126219301145235
no UV,T6,PP,PP_no UV_T6, Firmicutes,0.020204820799308416,0.01759742331774991
no UV,T1,PP,PP_no UV_T1, Actinobacteria,0.08958503614511223,0.07515294442671912
no UV,T6,PS,PS_no UV_T6, Bacteroidetes,0.29532707489326787,0.1481439545932821
UV,T1,PE,PE_UV_T1, Actinobacteria,0.19919118348699744,0.10243928142268602
no UV,T6,PP,PP_no UV_T6, Bacteroidetes,0.15559528827868224,0.05791876558462596
no UV,T6,PET,PET_no UV_T6, Proteobacteria,0.45092947206597794,0.11843947405918831
no UV,T1,Nylon,Nylon_no UV_T1, Actinobacteria,0.2087529743415762,0.11057967147619512
no UV,T1,PET,PET_no UV_T1, Proteobacteria,0.5702031275674732,0.027801434670337258
no UV,T6,PS,PS_no UV_T6, Proteobacteria,0.4283993095198,0.11421688773892984
no UV,T1,PS,PS_no UV_T1, Bacteroidetes,0.21209658955374847,0.12235242185694621
no UV,T6,PP,PP_no UV_T6, Planctomycetes,0.01813121821754811,0.006014203944221793
no UV,T1,PE,PE_no UV_T1, Firmicutes,0.03424359544453515,0.01206533167836411
UV,T1,Nylon,Nylon_UV_T1, Bacteroidetes,0.029660902720633372,0.013655752828092456
no UV,T6,PET,PET_no UV_T6, Firmicutes,0.0711066714045174,0.0766733785242002
no UV,T6,Nylon,Nylon_no UV_T6, Firmicutes,0.02731083659712008,0.018802047941137153
no UV,T6,PET,PET_no UV_T6, Verrucomicrobia,0.03249379531182453,0.027389047446722176
NA,NA,negative_c,negative_c_, Verrucomicrobia,0.007304379016272166,0.00932032767992401
no UV,T1,Nylon,Nylon_no UV_T1, Bacteroidetes,0.13007806545044776,0.07775228335210728
no UV,T6,Nylon,Nylon_no UV_T6, Planctomycetes,0.02165700370604506,0.015741484495758965
no UV,T6,PE,PE_no UV_T6, Bacteroidetes,0.13285270384273537,0.06898328517367344
UV,T6,Nylon,Nylon_UV_T6, Verrucomicrobia,0.027838288404620017,0.018009273750091395
